id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor;occutc
197Â 205;B01;1;10;0;2;4;2;0;
190Â 906;A01;1;1;0;2;6;18;5;
151Â 629;A01;2;31;3;0;1;1;1;
158Â 092;B01;2;30;0;2;8;1;1;
134Â 110;B01;1;10;0;2;6;1;0;
104Â 789;A01;3;30;0;0;3;1;1;
135Â 496;C01;1;7;0;2;6;1;1;
113Â 845;B01;2;1;0;2;1;0;5;
103Â 058;B01;2;7;0;2;3;1;1;
138Â 129;B01;2;7;0;2;0;15;1;
125Â 795;B01;2;7;0;2;6;23;1;
165Â 286;A01;2;10;0;1;2;1;6;
138Â 737;A01;1;7;0;2;3;10;2;
126Â 432;A01;2;7;0;2;3;15;1;
151Â 042;B01;0;7;0;2;3;1;1;
196Â 257;A01;1;7;0;2;2;15;1;
150Â 543;A01;2;7;0;2;1;2;1;
177Â 946;A01;2;32;0;2;5;21;1;
188Â 862;C01;3;7;0;2;4;1;1;
102Â 254;A01;0;7;0;2;3;19;1;
121Â 419;A01;1;7;0;1;3;17;1;
176Â 765;A01;2;10;0;2;1;2;1;
201Â 143;A01;2;1;0;2;7;1;5;
126Â 748;B01;1;7;0;2;3;26;1;
121Â 670;B01;1;10;0;2;3;2;1;
125Â 750;C01;1;7;0;2;4;1;1;
186Â 931;A01;3;7;0;2;3;15;1;
162Â 310;A01;0;7;0;2;3;15;1;
196Â 476;A01;1;32;0;2;8;3;1;
119Â 205;B01;2;7;0;0;1;19;1;
200Â 524;B01;2;10;0;2;1;21;1;
168Â 804;A01;1;2;0;2;1;2;1;
143Â 655;B01;1;1;0;2;6;7;5;
152Â 531;A01;1;31;0;2;1;15;1;
168Â 338;A01;2;30;0;2;8;18;1;
199Â 587;A01;1;32;0;2;1;1;1;
137Â 303;A01;2;10;0;2;1;13;1;
186Â 610;B01;1;1;0;2;1;1;5;
154Â 988;A01;3;33;0;2;7;19;4;
146Â 383;B01;2;7;0;0;4;2;1;
120Â 041;B01;1;1;0;0;4;1;5;
195Â 798;A01;2;7;3;2;1;2;1;
152Â 635;A01;2;2;0;2;1;17;1;
195Â 033;C01;1;7;0;2;8;2;1;
183Â 818;A01;0;3;0;9;2;26;1;
105Â 639;B01;2;7;0;2;1;15;2;
183Â 635;A01;2;7;6;0;0;1;1;
114Â 080;B01;1;7;0;2;3;1;1;
164Â 250;B01;2;7;0;2;2;17;1;
116Â 904;B01;1;7;0;2;8;15;1;
123Â 775;A01;3;1;0;0;0;1;5;
153Â 178;A01;1;7;2;0;1;1;1;
173Â 836;A01;2;7;0;2;1;2;1;
175Â 188;B01;2;60;0;2;0;19;5;
174Â 971;A01;1;7;0;2;3;1;1;
182Â 716;B01;1;0;0;2;1;17;0;
110Â 313;A01;2;33;0;2;8;17;6;
106Â 433;B01;1;7;0;2;5;2;1;
140Â 639;B01;0;10;1;0;2;1;1;
151Â 969;A01;2;7;0;2;1;15;1;
150Â 235;A01;0;7;0;2;1;9;1;
195Â 493;D01;2;7;0;2;4;1;1;
105Â 248;B01;1;7;0;2;3;1;1;
124Â 144;B01;2;7;0;2;1;1;1;
198Â 289;A01;1;39;0;1;2;0;3;
121Â 546;B01;1;7;0;2;4;1;1;
157Â 243;AB01;2;30;0;2;1;21;1;
112Â 376;C01;1;10;0;0;0;0;0;
139Â 002;A01;2;7;0;2;1;10;0;
120Â 706;A01;2;7;3;0;1;14;1;
191Â 291;B01;1;7;0;2;3;1;1;
188Â 675;A01;1;7;0;2;3;26;1;
189Â 008;A01;1;33;0;0;1;2;1;
152Â 322;B01;1;31;0;2;3;16;1;
102Â 832;B01;1;2;0;2;8;1;1;
123Â 807;A01;3;30;0;0;0;1;1;
170Â 214;A01;1;33;0;2;1;1;1;
142Â 901;A01;3;7;0;2;1;1;1;
182Â 562;B01;1;10;14;9;3;15;1;
113Â 354;A01;2;7;5;0;3;12;1;
132Â 583;B01;1;7;0;2;6;0;1;
158Â 998;B01;1;50;0;2;0;19;3;
113Â 789;A01;2;7;0;2;3;15;1;
181Â 626;A01;1;30;12;2;4;11;1;
131Â 089;A01;3;37;0;0;0;1;1;3
162Â 872;A01;1;7;0;2;6;13;1;
103Â 314;A01;1;7;0;2;1;1;1;
172Â 539;B01;2;7;0;2;3;1;1;
170Â 017;A01;1;1;0;2;1;9;5;
182Â 591;B01;2;2;0;2;8;1;1;
161Â 138;A01;0;7;13;0;2;0;1;
173Â 841;B01;2;33;0;2;1;1;0;
172Â 963;A01;2;7;0;2;2;12;1;
181Â 642;A01;1;30;0;2;7;18;1;
128Â 703;A01;1;7;0;2;3;17;1;
117Â 345;D01;1;7;0;2;8;1;1;
196Â 307;B01;1;15;0;2;1;2;1;
197Â 768;A01;1;10;0;1;2;2;3;
128Â 304;B01;2;7;0;2;3;1;1;
170Â 363;A01;1;10;0;2;7;1;1;
198Â 857;B01;2;10;0;2;4;1;1;
179Â 363;B01;-1;33;0;2;8;0;1;
191Â 227;A01;2;7;0;1;1;1;1;
168Â 601;B01;3;2;0;2;1;9;1;
162Â 298;B01;1;7;0;2;1;1;1;
113Â 658;A01;1;7;0;2;6;11;1;
190Â 913;B01;2;10;0;2;8;9;1;
198Â 500;A01;1;7;0;9;1;26;1;
180Â 790;B01;1;7;0;2;6;23;1;
176Â 209;A01;1;7;2;0;1;0;1;
151Â 884;A01;3;7;14;0;1;1;0;
166Â 279;A01;0;10;0;2;2;13;1;
107Â 928;A01;1;7;0;2;7;12;1;
108Â 144;A01;3;7;2;0;8;1;1;
166Â 880;A01;1;33;0;2;7;1;1;
149Â 693;A01;2;7;0;1;2;21;1;
142Â 452;A01;2;30;0;2;1;15;1;
142Â 866;A01;2;7;0;2;3;1;1;
198Â 906;B01;1;7;0;2;4;1;1;
112Â 609;A01;1;7;0;2;2;15;1;
103Â 668;A01;1;7;0;2;1;1;1;
183Â 739;A01;2;30;0;0;0;18;1;
146Â 267;A01;2;30;0;2;7;17;1;
192Â 332;A01;1;7;0;2;8;9;1;
190Â 372;B01;1;33;0;2;1;17;1;
118Â 542;Z01;2;14;0;2;2;1;1;
177Â 821;C01;1;10;0;2;1;11;1;
170Â 915;B01;1;7;0;2;3;1;1;
143Â 287;A01;1;7;0;2;3;15;1;
107Â 213;B01;2;7;0;2;5;1;1;
115Â 428;A01;1;1;0;0;0;1;5;
161Â 801;A01;0;32;0;2;0;0;1;
111Â 062;A01;1;7;13;0;1;1;1;
177Â 956;B01;1;14;0;2;3;24;1;
109Â 707;B01;1;0;0;2;2;2;0;
194Â 424;A01;1;7;0;2;1;9;1;
183Â 488;A01;1;7;0;0;0;0;1;
120Â 435;A01;2;33;0;2;1;15;1;
194Â 917;B01;3;7;0;2;3;1;1;
180Â 620;Z01;1;7;0;1;7;1;0;
173Â 052;A01;2;2;0;2;1;1;1;
101Â 542;A01;0;1;0;1;0;1;5;
155Â 289;A01;2;7;0;0;0;23;1;
178Â 298;B01;0;7;0;2;8;15;1;
197Â 532;B01;1;7;0;2;1;1;1;
191Â 398;A01;2;7;0;2;1;1;1;
112Â 495;B01;2;1;0;2;8;1;5;
178Â 129;B01;0;7;0;2;2;15;1;
146Â 403;B01;1;7;0;2;4;1;1;
129Â 246;B01;2;7;0;2;4;2;1;
193Â 867;A01;2;34;0;0;1;15;1;
150Â 261;A01;1;15;1;0;1;1;1;
130Â 341;B01;1;1;1;0;6;1;5;
175Â 687;A01;3;7;0;2;2;1;1;
139Â 726;B01;2;2;0;2;4;15;1;
171Â 934;A01;2;10;0;2;1;2;1;
174Â 039;B01;-1;7;0;2;1;2;0;
134Â 597;A01;1;7;0;2;8;15;1;
198Â 143;A01;2;32;0;2;1;17;1;
145Â 524;B01;1;7;0;2;3;1;1;
120Â 387;B01;3;33;0;2;1;0;1;
132Â 126;A01;3;7;14;0;2;1;1;
126Â 691;B01;1;7;0;2;8;0;1;
152Â 743;B01;1;7;0;2;8;1;1;
119Â 835;A01;-1;7;0;2;2;2;1;
183Â 680;B01;1;7;0;2;6;1;1;
123Â 689;A01;2;7;0;2;1;2;1;
136Â 515;B01;3;7;0;2;4;2;1;
137Â 037;A01;2;7;0;2;6;15;2;
101Â 798;B01;2;10;0;2;2;17;1;
180Â 896;A01;2;10;0;2;1;2;0;
130Â 153;A01;2;14;0;2;3;1;1;
155Â 598;B01;1;7;0;9;6;26;1;
125Â 099;B01;1;7;0;2;3;19;1;
173Â 891;Z01;3;99;0;1;1;26;5;
140Â 605;A01;3;7;0;2;1;9;1;
195Â 486;B01;2;7;0;2;4;2;1;
171Â 040;A01;0;7;0;1;2;26;1;
191Â 038;A01;0;7;0;2;1;26;1;
152Â 908;B01;2;10;0;2;4;23;1;
132Â 876;A01;1;7;13;0;6;1;1;
178Â 031;A01;1;7;0;1;1;1;1;
161Â 328;B01;1;1;0;2;1;13;5;
125Â 719;B01;3;39;0;2;3;1;3;
128Â 727;A01;2;1;0;1;2;1;5;
166Â 393;A01;2;7;0;2;8;9;1;
122Â 862;A01;2;33;0;0;1;2;1;
145Â 787;A01;1;1;0;1;1;1;5;
115Â 613;A01;1;14;13;0;1;1;1;
101Â 952;A01;1;7;0;1;2;1;1;
172Â 182;A01;2;7;0;1;1;1;1;
167Â 193;A01;2;7;0;2;1;5;1;
192Â 519;A01;1;10;0;2;1;1;1;
115Â 153;B01;-1;30;0;2;7;2;1;
182Â 266;A01;0;30;0;9;0;26;1;
156Â 463;A01;1;30;0;0;0;26;1;
162Â 363;A01;1;33;0;2;8;1;1;
183Â 890;A01;2;7;0;2;1;1;1;
101Â 544;A01;1;7;0;2;1;15;1;
151Â 099;Z01;1;7;0;2;4;0;1;
188Â 251;B01;2;15;0;2;7;1;1;
145Â 459;B01;2;7;15;2;3;1;1;
106Â 940;B01;1;7;0;2;1;2;1;
144Â 037;A01;1;7;1;0;1;13;1;
198Â 575;A01;1;7;2;0;3;1;1;
195Â 634;A01;1;33;0;2;1;17;1;
190Â 662;A01;2;50;12;2;1;15;3;
164Â 505;A01;1;10;2;0;2;1;1;
197Â 264;A01;1;7;0;2;1;0;1;
182Â 331;A01;1;2;0;2;1;19;1;
114Â 667;B01;2;7;0;2;5;1;1;
148Â 281;B01;3;7;1;2;4;24;1;
132Â 088;B01;1;7;0;2;4;23;1;
165Â 725;B01;3;1;0;2;1;19;5;
153Â 526;B01;1;10;8;0;4;24;1;
175Â 010;A01;1;50;0;0;1;1;3;
150Â 662;B01;2;7;0;2;7;17;0;
170Â 747;A01;2;7;0;2;1;2;1;
126Â 963;B01;1;31;0;2;1;13;1;
124Â 965;B01;1;7;0;2;3;1;1;
147Â 567;A01;0;2;6;0;1;1;1;
169Â 251;C01;2;7;0;2;0;0;1;
118Â 417;B01;1;7;0;2;6;1;1;
165Â 592;A01;2;33;0;0;4;0;1;
172Â 560;A01;3;7;0;2;4;10;1;
199Â 924;A01;3;7;0;1;2;9;1;
159Â 163;A01;2;37;0;2;3;2;1;2
163Â 074;B01;1;1;0;2;1;15;5;
110Â 437;A01;1;7;0;1;2;1;1;
195Â 355;B01;2;7;0;2;4;23;1;
195Â 081;B01;2;43;0;2;1;17;1;
151Â 471;B01;1;7;0;2;4;23;1;
112Â 761;A01;1;7;4;0;1;1;1;
118Â 249;A01;2;7;0;2;3;15;1;
146Â 805;A01;2;7;0;1;1;1;1;
116Â 735;B01;1;7;0;0;1;1;1;
130Â 902;A01;0;7;0;1;1;15;1;
139Â 990;A01;2;7;0;2;1;2;1;
147Â 480;B01;0;1;0;0;0;1;5;
177Â 027;B01;1;7;0;2;4;1;1;
161Â 153;B01;2;7;0;2;7;1;1;
134Â 552;A01;2;7;0;2;1;1;1;
185Â 010;B01;1;7;0;2;3;1;1;
159Â 787;Z01;1;7;0;2;2;1;1;
167Â 579;A01;0;33;3;0;2;1;1;
154Â 724;B01;1;1;0;2;1;1;5;
130Â 299;A01;2;7;0;2;2;12;1;
108Â 594;A01;2;7;0;2;1;2;1;
135Â 726;A01;2;7;0;2;3;1;1;
196Â 654;B01;2;7;0;2;3;1;1;
110Â 005;B01;1;33;0;2;2;1;1;
167Â 235;B01;2;15;0;2;4;2;1;
104Â 722;A01;2;38;16;0;7;1;1;13
124Â 482;A01;1;7;14;0;4;2;1;
119Â 320;B01;1;7;0;0;3;0;1;
199Â 113;A01;1;10;6;0;1;1;1;
191Â 378;A01;3;10;0;2;3;13;1;
104Â 415;A01;1;2;12;0;1;2;1;
128Â 467;B01;2;30;0;2;0;1;1;
115Â 750;A01;1;7;0;2;1;1;1;
139Â 292;B01;1;10;8;2;3;1;0;
118Â 183;B01;1;17;5;2;7;1;1;
108Â 550;B01;0;31;0;2;7;1;1;
181Â 430;B01;1;32;0;2;1;13;1;
161Â 610;A01;2;30;0;2;-1;19;0;
149Â 207;B01;2;7;1;0;1;1;1;
191Â 136;A01;2;7;0;2;1;1;1;
171Â 359;B01;1;7;0;2;3;1;1;
104Â 404;A01;2;7;12;2;3;13;1;
181Â 905;A01;1;7;0;2;6;9;1;
142Â 772;B01;2;7;0;2;7;12;1;
155Â 484;B01;1;17;0;2;2;0;1;
132Â 344;B01;1;7;0;2;1;23;1;
173Â 801;A01;2;7;13;0;9;26;1;
125Â 641;C01;1;7;0;2;2;2;1;
181Â 845;B01;1;34;14;2;2;26;1;
195Â 318;B01;2;38;0;2;5;2;1;6
183Â 844;C01;2;7;0;2;4;2;1;
187Â 500;A01;2;7;0;2;2;15;1;
121Â 175;C01;2;1;0;2;1;2;5;
165Â 323;A01;3;30;0;2;1;1;1;
186Â 734;A01;2;7;3;0;0;1;1;
188Â 084;A01;3;10;0;1;1;1;1;
167Â 876;C01;1;7;0;2;4;0;1;
131Â 312;B01;2;7;0;2;3;1;1;
166Â 709;B01;1;7;0;2;4;2;1;
112Â 233;A01;1;7;0;2;0;16;1;
178Â 551;A01;1;2;0;2;1;1;1;
183Â 905;A01;1;7;1;1;7;1;1;
129Â 723;A01;2;7;0;1;1;1;1;
107Â 559;A01;2;10;0;2;2;15;1;
115Â 800;A01;2;7;15;0;1;1;1;
179Â 262;C01;1;7;0;2;4;2;1;
109Â 660;B01;2;7;0;0;1;2;1;
105Â 642;A01;3;7;0;2;1;15;0;
132Â 128;A01;1;30;12;0;1;1;1;
141Â 155;A01;2;7;0;2;2;1;1;
166Â 251;B01;2;7;3;2;1;1;1;
113Â 741;B01;1;7;0;2;2;1;1;
169Â 660;A01;1;7;0;2;2;1;1;
161Â 233;B01;2;7;0;2;4;1;2;
176Â 989;B01;1;7;0;2;3;1;1;
166Â 858;A01;3;10;0;2;1;17;1;
162Â 342;B01;0;7;0;2;3;1;1;
165Â 229;A01;2;33;0;2;3;1;1;
183Â 343;A01;3;7;0;2;8;15;1;
201Â 473;A01;1;7;0;6;3;1;2;
179Â 183;A01;1;7;0;2;8;11;2;
190Â 536;B01;3;7;8;2;3;1;1;
111Â 833;B01;1;7;0;2;8;9;1;
114Â 001;A01;1;7;0;2;1;13;2;
169Â 640;A01;1;7;0;2;8;9;1;
171Â 417;B01;2;7;0;2;1;1;1;
118Â 507;A01;0;7;0;1;1;1;1;
189Â 110;A01;2;10;13;0;3;1;1;
190Â 271;A01;1;7;0;2;1;15;1;
140Â 908;A01;2;2;0;2;3;13;1;
105Â 641;B01;3;7;0;2;3;1;0;
176Â 291;A01;1;30;12;0;1;13;3;
180Â 122;B01;1;20;0;2;1;1;1;
117Â 392;A01;1;7;0;2;2;15;1;
104Â 572;B01;1;7;0;2;1;16;1;
166Â 255;A01;1;1;0;0;0;1;5;
140Â 537;A01;1;7;2;0;2;13;1;
186Â 769;B01;3;32;0;2;1;1;1;
193Â 733;A01;2;33;10;0;7;9;1;
192Â 204;A01;0;7;2;0;1;13;1;
163Â 765;A01;2;7;0;2;1;2;1;
124Â 970;Z01;2;7;0;1;1;1;0;
102Â 861;A01;3;7;12;0;9;2;0;
151Â 343;B01;1;7;6;2;1;1;1;
162Â 768;A01;2;7;0;2;1;1;1;
163Â 107;A01;2;7;0;2;1;2;1;
191Â 369;B01;2;7;0;0;1;1;0;
197Â 730;A01;1;43;0;2;1;1;1;
172Â 843;A01;1;7;0;2;2;15;1;
101Â 837;B01;1;2;0;2;7;15;1;
192Â 586;A01;1;7;0;2;2;15;1;
106Â 738;A01;1;10;0;2;2;21;1;
146Â 375;A01;2;7;0;2;7;12;1;
101Â 589;B01;2;7;0;2;7;15;1;
136Â 737;B01;1;33;0;2;8;1;1;
172Â 226;A01;2;7;4;0;3;13;1;
137Â 304;A01;2;7;0;2;6;15;1;
196Â 987;B01;3;7;0;0;8;15;1;
186Â 905;B01;1;10;0;2;4;23;1;
151Â 327;B01;1;7;0;2;5;16;1;
149Â 122;B01;2;7;3;2;8;1;1;
102Â 867;C01;1;7;0;2;3;15;1;
128Â 719;A01;2;7;0;2;5;22;1;
161Â 785;C01;0;50;0;2;8;1;3;
164Â 945;A01;2;10;0;2;5;20;1;
126Â 391;A01;0;2;13;0;0;1;1;
158Â 045;A01;2;33;0;2;1;17;1;
124Â 193;A01;1;7;0;2;1;9;1;
191Â 627;A01;1;7;0;1;3;1;1;
124Â 109;A01;1;7;0;2;3;1;1;
188Â 298;A01;1;7;0;2;3;15;1;
170Â 912;B01;1;33;0;2;9;17;1;
144Â 421;A01;1;7;0;1;4;4;1;
163Â 376;B01;1;1;0;2;1;9;0;
142Â 293;A01;3;7;0;2;1;1;1;
153Â 683;C01;1;10;0;2;4;2;1;
139Â 201;A01;2;7;0;2;3;9;1;
180Â 682;A01;1;7;0;2;1;26;1;
148Â 193;B01;2;31;1;2;1;1;1;
197Â 616;A01;1;7;8;0;1;1;1;
184Â 003;C01;2;7;0;2;4;23;1;
101Â 851;A01;1;60;0;0;0;0;5;
102Â 597;A01;2;7;0;1;3;1;1;
133Â 294;A01;3;7;0;2;5;16;1;
191Â 332;B01;1;7;3;0;4;1;1;
135Â 234;B01;1;50;0;0;1;1;3;
152Â 163;B01;1;7;0;2;4;2;1;
112Â 411;D01;2;7;0;2;4;2;1;
147Â 843;B01;1;10;0;2;5;2;1;
106Â 618;A01;2;10;0;2;6;15;1;
183Â 585;C01;2;7;0;2;1;1;1;
178Â 674;B01;2;33;0;2;3;1;1;
192Â 899;A01;2;2;0;0;0;1;1;
173Â 561;A01;2;10;4;2;3;1;1;
110Â 032;B01;2;33;0;2;1;17;0;
145Â 401;A01;2;7;0;2;4;2;1;
191Â 443;A01;2;7;2;0;1;2;1;
133Â 191;B01;2;7;0;2;3;1;1;
144Â 914;A01;1;7;4;0;3;13;1;
163Â 019;A01;1;7;0;2;1;5;1;
120Â 192;A01;3;2;0;2;1;1;1;
139Â 568;B01;3;7;0;2;1;1;1;
121Â 394;A01;3;7;0;2;6;20;1;
156Â 009;A01;2;10;0;9;2;15;0;
128Â 845;A01;2;7;0;2;1;1;1;
198Â 797;Z01;1;17;0;2;2;12;1;
164Â 688;B01;1;7;0;2;8;11;1;
116Â 209;B01;2;10;0;2;1;1;1;
143Â 658;B01;2;43;0;2;3;1;1;
112Â 323;B01;3;32;0;2;7;1;1;
196Â 727;A01;2;7;2;0;8;1;1;
192Â 342;A01;1;7;0;1;2;13;1;
195Â 068;A01;0;37;0;0;0;1;1;3
122Â 584;A01;2;7;0;1;1;19;1;
197Â 544;B01;0;7;0;2;1;1;1;
143Â 712;B01;1;1;0;2;8;9;6;
165Â 995;A01;0;7;0;2;3;13;1;
185Â 030;A01;0;31;12;0;8;1;1;
152Â 026;B01;1;7;3;2;2;18;1;
161Â 429;A01;1;7;5;2;6;1;1;
103Â 462;B01;1;7;0;2;1;2;1;
169Â 375;A01;2;7;0;2;1;2;1;
145Â 566;C01;3;7;0;2;8;1;2;
182Â 283;B01;1;10;0;2;5;1;1;
148Â 166;A01;1;33;3;0;9;17;1;
162Â 268;B01;2;7;0;2;3;1;1;
117Â 913;A01;2;7;0;2;6;19;1;
101Â 888;Z01;2;30;0;1;2;1;-1;
109Â 711;A01;1;32;7;0;2;2;1;
141Â 463;A01;2;7;2;0;1;0;1;
188Â 778;B01;2;7;0;2;1;19;1;
121Â 429;A01;3;7;0;2;3;1;1;
176Â 483;A01;1;7;0;2;4;2;1;
136Â 845;A01;1;7;9;0;0;1;1;
122Â 698;B01;2;33;0;2;6;1;1;
161Â 882;A01;3;7;14;0;1;26;1;
137Â 945;B01;3;7;0;2;8;20;1;
112Â 777;A01;1;37;0;2;2;7;2;1
121Â 144;A01;2;7;0;1;2;0;1;
104Â 754;A01;3;7;13;0;9;1;1;
110Â 374;A01;3;30;0;2;0;1;1;
170Â 477;A01;0;7;0;2;1;15;1;
173Â 519;A01;1;7;0;1;3;1;2;
142Â 996;B01;2;10;0;2;9;1;1;
146Â 690;B01;1;3;8;2;1;1;1;
109Â 661;A01;1;33;0;2;1;1;1;
104Â 592;B01;1;7;0;2;4;23;1;
200Â 472;A01;0;7;0;1;3;15;1;
170Â 790;A01;2;7;0;1;1;0;1;
101Â 881;A01;1;50;0;0;0;7;3;
188Â 085;A01;3;1;0;0;1;1;5;
136Â 612;A01;1;10;0;1;1;26;1;
179Â 335;B01;1;7;0;2;1;19;1;
150Â 155;A01;1;7;1;0;3;1;1;
184Â 214;Z01;2;7;0;1;1;0;1;
169Â 442;A01;1;33;0;0;4;9;1;
149Â 770;A01;3;7;0;1;4;20;1;
195Â 257;B01;1;33;0;2;8;1;1;
175Â 958;B01;1;43;0;2;1;2;1;
197Â 352;A01;2;7;0;2;1;1;1;
132Â 073;A01;1;99;0;0;3;23;1;
145Â 830;A01;1;7;4;0;8;21;1;
174Â 816;B01;2;10;0;2;3;1;1;
161Â 184;B01;3;7;0;2;3;5;1;
149Â 402;C01;1;7;0;2;3;1;1;
194Â 776;E01;1;7;0;2;1;1;1;
139Â 420;A01;3;7;0;2;7;15;6;
132Â 740;A01;1;34;0;2;2;17;1;
200Â 772;B01;3;7;0;9;5;16;1;
176Â 624;B01;1;7;0;0;4;2;1;
196Â 429;A01;1;7;0;2;1;13;1;
114Â 060;A01;1;7;6;0;1;15;1;
102Â 656;A01;1;7;0;2;3;9;1;
140Â 168;B01;3;37;0;2;3;1;0;3
125Â 451;A01;2;7;0;2;5;1;1;
121Â 428;A01;2;7;6;0;1;14;1;
156Â 717;A01;0;30;0;2;1;1;1;
117Â 155;A01;1;7;0;1;1;15;1;
159Â 293;A01;2;33;0;2;0;1;1;
112Â 521;C01;1;7;0;2;4;1;1;
189Â 684;A01;1;7;0;0;0;0;1;
178Â 274;C01;1;7;0;2;7;1;1;
172Â 924;A01;3;7;0;2;7;19;1;
143Â 910;B01;1;10;0;9;1;1;1;
110Â 303;A01;2;7;0;2;1;11;1;
102Â 137;A01;2;7;0;2;5;12;1;
151Â 383;A01;3;7;0;2;3;15;1;
151Â 083;A01;2;30;0;2;4;1;1;
163Â 686;B01;1;7;0;2;1;1;1;
126Â 453;A01;3;15;0;2;2;15;1;
167Â 064;A01;1;7;0;2;1;19;1;
173Â 899;B01;2;30;0;2;1;1;1;
158Â 771;A01;2;7;0;2;1;11;1;
147Â 357;B01;1;32;0;2;1;1;1;
190Â 429;B01;1;33;0;2;1;1;1;
181Â 005;A01;1;10;0;2;3;16;1;
147Â 048;B01;3;37;0;2;1;1;1;1
128Â 472;A01;1;7;1;0;3;5;1;
176Â 578;B01;1;7;0;2;1;13;1;
137Â 422;B01;1;2;0;2;1;0;1;
108Â 286;A01;0;7;0;2;7;1;1;
124Â 402;B01;1;1;0;2;1;1;5;
198Â 725;A01;3;7;0;1;2;1;1;
158Â 614;B01;1;7;0;2;2;1;1;
173Â 867;A01;1;7;0;0;0;26;1;
129Â 212;A01;1;17;0;2;2;12;1;
122Â 703;B01;1;7;0;2;3;21;1;
136Â 315;A01;3;10;0;2;3;15;1;
181Â 371;B01;1;31;0;0;0;0;1;
106Â 301;B01;2;15;0;2;1;9;1;
166Â 383;B01;2;1;0;2;1;1;5;
164Â 837;A01;1;10;0;2;1;1;1;
130Â 166;B01;2;7;0;2;1;1;1;
184Â 552;A01;1;3;4;0;3;26;1;
129Â 693;B01;2;7;0;2;4;1;2;
177Â 409;A01;3;7;0;2;1;2;1;
147Â 950;A01;1;33;7;0;1;1;1;
187Â 184;A01;1;7;1;0;2;1;1;
102Â 720;A01;1;33;0;2;1;13;1;
164Â 928;Z01;1;7;0;2;1;1;0;
163Â 262;A01;1;7;0;2;0;9;1;
167Â 958;B01;2;10;0;2;1;2;1;
114Â 572;Z01;0;7;0;2;0;14;0;
114Â 775;A01;2;7;0;1;2;1;1;
103Â 478;D01;1;33;3;0;1;3;1;
138Â 849;A01;1;7;0;2;3;1;1;
178Â 121;A01;-1;31;3;0;1;9;0;
180Â 508;A01;1;33;0;2;1;2;0;
105Â 875;A01;2;30;0;0;9;1;1;
173Â 255;A01;1;7;12;1;5;17;1;
138Â 293;A01;1;50;0;2;3;1;3;
167Â 943;A01;3;33;10;0;0;1;1;
135Â 338;E01;1;7;13;0;0;21;1;
198Â 659;B01;1;31;0;2;1;1;1;
157Â 509;A01;1;33;1;0;1;0;1;
174Â 155;A01;2;7;5;0;1;0;3;
139Â 440;A01;1;7;7;0;9;1;1;
181Â 057;B01;1;7;0;2;4;1;1;
183Â 179;B01;2;33;0;0;1;0;1;
139Â 258;A01;2;7;0;2;3;15;1;
180Â 865;B01;0;50;0;2;1;1;3;
127Â 440;B01;1;99;1;2;1;15;1;
161Â 484;A01;1;7;0;5;4;1;1;
134Â 704;A01;2;7;0;2;7;2;1;
143Â 930;A01;1;7;0;2;2;16;1;
126Â 653;A01;2;7;0;2;1;0;1;
127Â 144;C01;1;7;4;2;4;2;1;
102Â 369;A01;1;7;1;0;3;1;1;
167Â 310;A01;2;7;0;2;2;14;1;
199Â 806;C01;2;7;0;2;1;2;1;
166Â 528;B01;1;14;0;2;1;1;1;
149Â 750;A01;1;10;0;2;1;15;1;
186Â 292;A01;2;7;2;0;0;0;1;
129Â 467;A01;0;32;0;2;1;2;1;
128Â 766;A01;2;33;1;0;1;5;1;
168Â 269;B01;3;7;0;2;1;1;1;
179Â 117;B01;2;30;0;2;2;0;1;
129Â 440;B01;1;80;0;2;8;13;3;
123Â 908;A01;0;7;2;0;9;1;1;
183Â 835;A01;2;7;0;2;5;1;1;
200Â 838;A01;2;7;0;0;2;1;1;
189Â 660;A01;2;7;0;2;6;1;1;
155Â 765;A01;3;7;0;2;3;9;1;
164Â 434;B01;2;7;0;2;0;1;1;
137Â 943;D01;3;7;1;0;2;0;1;
121Â 307;A01;2;7;0;2;8;10;1;
183Â 717;A01;1;32;0;0;0;0;1;
174Â 639;B01;3;7;0;2;3;19;1;
114Â 330;B01;1;7;0;2;3;19;1;
110Â 757;B01;3;2;0;2;1;17;1;
169Â 017;A01;2;7;16;0;9;1;1;
162Â 678;A01;0;31;0;2;1;1;1;
162Â 745;A01;1;30;0;2;1;1;1;
167Â 347;A01;2;1;0;2;1;15;5;
191Â 306;A01;1;7;0;2;2;1;1;
138Â 818;A01;1;7;0;2;1;1;1;
156Â 403;B01;1;7;0;2;3;1;1;
181Â 700;A01;3;7;0;2;3;15;1;
113Â 073;B01;0;30;0;0;7;2;1;
101Â 375;B01;1;50;0;0;8;1;3;
177Â 822;A01;2;33;0;2;2;0;1;
137Â 870;B01;1;1;0;2;0;1;5;
173Â 358;B01;2;33;0;2;3;7;1;
142Â 131;B01;3;32;0;2;1;21;1;
164Â 311;A01;2;30;1;0;1;1;1;
198Â 311;B01;3;2;0;2;1;1;3;
162Â 920;A01;2;10;0;2;3;10;1;
155Â 825;A01;2;10;0;2;1;2;1;
181Â 571;A01;1;7;0;2;2;2;1;
154Â 895;A01;1;1;0;9;1;1;5;
143Â 393;A01;1;7;0;2;3;15;1;
160Â 744;A01;2;33;0;2;1;17;1;
102Â 069;A01;3;7;0;2;1;15;1;
